14:07:04 INFO  : Registering command handlers for SDK TCF services
14:07:05 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
14:07:07 INFO  : XSCT server has started successfully.
14:07:07 INFO  : Successfully done setting XSCT server connection channel  
14:07:07 INFO  : Successfully done setting SDK workspace  
14:07:29 INFO  : Saving repository preferences.
14:07:29 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository
14:07:29 INFO  : Cleaning BSP projects in the workspace.
14:07:30 INFO  : Saving repository preferences.
14:08:02 INFO  : Project '5G_HW' created. You can now create BSPs and application projects targeting this hardware platform.
14:09:44 INFO  : Saving repository preferences.
14:09:44 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository\ucos
		 F:\xl\workspace\Repository
14:09:44 INFO  : Cleaning BSP projects in the workspace.
14:09:45 INFO  : Saving repository preferences.
14:18:03 INFO  : Refreshed build settings on project ucos_test
14:31:33 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:31:33 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:31:33 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:31:34 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:31:35 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:31:35 INFO  : 'jtag frequency' command is executed.
14:31:35 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
14:31:35 INFO  : 'configparams force-mem-access 1' command is executed.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
14:31:36 INFO  : 'psu_init' command is executed.
14:31:37 INFO  : 'after 1000' command is executed.
14:31:37 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
14:31:38 INFO  : 'after 1000' command is executed.
14:31:39 INFO  : 'psu_ps_pl_reset_config' command is executed.
14:31:39 INFO  : 'catch {psu_protection}' command is executed.
14:31:39 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
14:31:39 INFO  : Context for processor 'psu_cortexa53_0' is selected.
14:31:39 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
14:31:40 INFO  : The application 'F:/xl/workspace/ucos_test/Debug/ucos_test.elf' is downloaded to processor 'psu_cortexa53_0'.
14:31:40 INFO  : 'configparams force-mem-access 0' command is executed.
14:31:40 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/ucos_test/Debug/ucos_test.elf
configparams force-mem-access 0
----------------End of Script----------------

14:32:27 INFO  : Disconnected from the channel tcfchan#1.
14:33:04 INFO  : Refreshed build settings on project ucos_test
14:40:35 INFO  : No changes in MSS file content so not generating sources.
14:53:46 ERROR : Failed to regenerate sources for BSP project ucos-sss_bsp
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:795)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:750)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.internalGenerateBsp(RegenBspSourcesHandler.java:170)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.access$2(RegenBspSourcesHandler.java:163)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1$1.run(RegenBspSourcesHandler.java:131)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1.run(RegenBspSourcesHandler.java:135)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Contains: Could not delete '/ucos-sss_bsp/psu_cortexa53_0'.
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:370)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:750)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.internalGenerateBsp(RegenBspSourcesHandler.java:170)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler.access$2(RegenBspSourcesHandler.java:163)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1$1.run(RegenBspSourcesHandler.java:131)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at com.xilinx.sdk.sw.ui.handlers.RegenBspSourcesHandler$1.run(RegenBspSourcesHandler.java:135)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Contains: Problems encountered while deleting files.
Contains: Could not delete: F:\xl\workspace\ucos-sss_bsp\psu_cortexa53_0\libsrc\ucos_common_v1_44\src\ps7\Makefile.inc.
java.nio.file.FileSystemException: F:\xl\workspace\ucos-sss_bsp\psu_cortexa53_0\libsrc\ucos_common_v1_44\src\ps7\Makefile.inc: 另一个程序正在使用此文件，进程无法访问。

	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:86)
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:97)
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:102)
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:269)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:218)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:238)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:238)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:238)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:238)
	at org.eclipse.core.internal.filesystem.local.LocalFile.internalDelete(LocalFile.java:238)
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:136)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:63)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:151)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:111)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:367)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
